Sensor Name: System
Sensor ID: 4026532609
	Sensor Name: Virtual Memory Commited
	Sensor Name: GPU Video Clock
	Sensor Units: MHz
	Sensor Type: SENSOR_TYPE_CLOCK
	Sensor Value: 540

	Sensor Name: GPU Core Load
	Sensor Units: %
	Sensor Type: SENSOR_TYPE_USAGE
	Sensor Value: 1E-06

	Sensor Name: GPU Memory Controller Load
	Sensor Units: %
	Sensor Type: SENSOR_TYPE_USAGE
	Sensor Value: 1E-06

	Sensor Name: GPU Video Engine Load
	Sensor Units: %
	Sensor Type: SENSOR_TYPE_USAGE
	Sensor Value: 1E-06

	Sensor Name: GPU Video Bus Load
	Sensor Units: %
	Sensor Type: SENSOR_TYPE_USAGE
	Sensor Value: 1E-06

	Sensor Name: GPU Memory Usage
	Sensor Units: %
	Sensor Type: SENSOR_TYPE_USAGE
	Sensor Value: 5,7342529296875

	Sensor Name: GPU Memory Allocated
	Sensor Units: MB
	Sensor Type: SENSOR_TYPE_OTHER
	Sensor Value: 469,75

	Sensor Name: PCIe Link Speed
	Sensor Units: Gbps
	Sensor Type: SENSOR_TYPE_OTHER
	Sensor Value: 5


Sensor Name: GPU [#1]: NVIDIA GeForce GTX 880M: 
Sensor ID: 3758104576
	Sensor Name: GPU Temperature
	Sensor Units: °C
	Sensor Type: SENSOR_TYPE_TEMP
	Sensor Value: 47

	Sensor Name: GPU Temperature (HW)
	Sensor Units: °C
	Sensor Type: SENSOR_TYPE_TEMP
	Sensor Value: 46

	Sensor Name: GPU Core Voltage
	Sensor Units: V
	Sensor Type: SENSOR_TYPE_VOLT
	Sensor Value: 0,862

	Sensor Name: GPU Clock
	Sensor Units: MHz
	Sensor Type: SENSOR_TYPE_CLOCK
	Sensor Value: 405

	Sensor Name: GPU Memory Clock
	Sensor Units: MHz
	Sensor Type: SENSOR_TYPE_CLOCK
	Sensor Value: 1002,375

	Sensor Name: GPU Video Clock
	Sensor Units: MHz
	Sensor Type: SENSOR_TYPE_CLOCK
	Sensor Value: 540

	Sensor Name: GPU Core Load
	Sensor Units: %
	Sensor Type: SENSOR_TYPE_USAGE
	Sensor Value: 1E-06

	Sensor Name: GPU Memory Controller Load
	Sensor Units: %
	Sensor Type: SENSOR_TYPE_USAGE
	Sensor Value: 1E-06

	Sensor Name: GPU Video Engine Load
	Sensor Units: %
	Sensor Type: SENSOR_TYPE_USAGE
	Sensor Value: 8

	Sensor Name: GPU Video Bus Load
	Sensor Units: %
	Sensor Type: SENSOR_TYPE_USAGE
	Sensor Value: 1E-06

	Sensor Name: GPU Memory Usage
	Sensor Units: %
	Sensor Type: SENSOR_TYPE_USAGE
	Sensor Value: 5,7342529296875

	Sensor Name: GPU D3D Usage
	Sensor Units: %
	Sensor Type: SENSOR_TYPE_USAGE
	Sensor Value: 2,72875939849624

	Sensor Name: GPU Memory Allocated
	Sensor Units: MB
	Sensor Type: SENSOR_TYPE_OTHER
	Sensor Value: 469,75

	Sensor Name: GPU D3D Memory Dedicated
	Sensor Units: MB
	Sensor Type: SENSOR_TYPE_OTHER
	Sensor Value: 312,47265625

	Sensor Name: GPU D3D Memory Dynamic
	Sensor Units: MB
	Sensor Type: SENSOR_TYPE_OTHER
	Sensor Value: 31,30078125

	Sensor Name: PCIe Link Speed
	Sensor Units: Gbps
	Sensor Type: SENSOR_TYPE_OTHER
	Sensor Value: 5


Sensor Name: Battery
Sensor ID: 4026579456
	Sensor Name: Battery Voltage
	Sensor Units: V
	Sensor Type: SENSOR_TYPE_VOLT
	Sensor Value: 16,594

	Sensor Name: Remaining Capacity
	Sensor Units: Wh
	Sensor Type: SENSOR_TYPE_OTHER
	Sensor Value: 95,66

	Sensor Name: Charge Level
	Sensor Units: %
	Sensor Type: SENSOR_TYPE_OTHER
	Sensor Value: 100


Sensor Name: RTSS
Sensor ID: 4027535360
	Sensor Name: Frames per Second
	Sensor Units: FPS
	Sensor Type: SENSOR_TYPE_OTHER
	Sensor Value: 0,659848234905972


Sensor Name: Network: Qualcomm/Atheros AR8151 PCI-E Gigabit Ethernet Controller (L1c)
Sensor ID: 4026591744

Sensor Name: Network: Intel Centrino Advanced-N 6200 AGN 2x2 HMC WiFi Adapter
Sensor ID: 4026591744
	Sensor Name: Total DL
	Sensor Units: MB
	Sensor Type: SENSOR_TYPE_OTHER
	Sensor Value: 305,075450897217

	Sensor Name: Total UP
	Sensor Units: MB
	Sensor Type: SENSOR_TYPE_OTHER
	Sensor Value: 15,9586458206177

	Sensor Name: Current DL rate
	Sensor Units: KB/s
	Sensor Type: SENSOR_TYPE_OTHER
	Sensor Value: 1E-06

	Sensor Name: Current UP rate
	Sensor Units: KB/s
	Sensor Type: SENSOR_TYPE_OTHER
	Sensor Value: 1E-06


